StationCode,WBID,Waterbody
SM-TWAS-1b,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
CM-RW-10,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
205PER010,CAB2051000019980916164839,"San Francisco Bay, South"
SMC00608,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
802CL09,CAB2061001019980928100945,San Pablo Bay
907S03786,CAB2051000019980916164839,"San Francisco Bay, South"
309SAT,CAB2051000019980916164839,"San Francisco Bay, South"
315MIU,CAB2051000019980916164839,"San Francisco Bay, South"
207SNB008,CAB2031201019981217171707,"San Francisco Bay, Central"
309SMHR43,CAB2031201019981217171707,"San Francisco Bay, Central"
MB-TWAS-2,CAB2061001019980928100945,San Pablo Bay
723STLD05,CAB2051000019980916164839,"San Francisco Bay, South"
315MIS,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
12-363,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
723WUW12A,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
103DE5776,CAB3041205320080617164340,Santa Cruz Harbor
315JAL,CAB2031201019981217171707,"San Francisco Bay, Central"
106WE1079,CAB3041205320080617164340,Santa Cruz Harbor
544SJCD12,CAB2061001019980928100945,San Pablo Bay
304BRA,CAB2061001019980928100945,San Pablo Bay
306-CARNE-32,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
404S16232,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
902LMC778,CAB2031201019981217171707,"San Francisco Bay, Central"
114SR3438,CAB2071002020011017135055,Suisun Bay
310PRE,CAB2051000019980916164839,"San Francisco Bay, South"
203LOB030-REF,CAB2061001019980928100945,San Pablo Bay
520COL006,CAB2071002020011017135055,Suisun Bay
SMC01990,CAB2011403319980929125721,Tomales Bay
IA-RW-05,CAB2011403319980929125721,Tomales Bay
308LSR,CAB2031201019981217171707,"San Francisco Bay, Central"
206PET265,CAB3041205320080617164340,Santa Cruz Harbor
SMC09534_SGRRMP,CAB2011403319980929125721,Tomales Bay
541WWDPCB,CAB2061001019980928100945,San Pablo Bay
204ALP020,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
203PAC010-REC,CAB2051000019980916164839,"San Francisco Bay, South"
541MER535,CAB2041001019980925131322,"San Francisco Bay, Lower"
201WLK178,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
SJRI_17,CAB2051000019980916164839,"San Francisco Bay, South"
404S26670,CAB2051000019980916164839,"San Francisco Bay, South"
544XTTHWT,CAB2051000019980916164839,"San Francisco Bay, South"
723STRDRN,CAB3041205320080617164340,Santa Cruz Harbor
201LAG125,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
SDC-TWAS-2,CAB2041001019980925131322,"San Francisco Bay, Lower"
728SSGS09,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
801SAROCR,CAB2011403319980929125721,Tomales Bay
SMC03222,CAB2031201019981217171707,"San Francisco Bay, Central"
114RR1898,CAB2041001019980925131322,"San Francisco Bay, Lower"
845M10601_SGRRMP,CAB2051000019980916164839,"San Francisco Bay, South"
111WER008,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
531SJC504,CAB2031201019981217171707,"San Francisco Bay, Central"
304ARA,CAB2071002020011017135055,Suisun Bay
VI_BV-9,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
TCB,CAB2031201019981217171707,"San Francisco Bay, Central"
TJR-TWAS-1,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
310SSC,CAB2041001019980925131322,"San Francisco Bay, Lower"
906SDL062RW,CAB2031201019981217171707,"San Francisco Bay, Central"
ASBS-REF_MartinCreek,CAB2011403319980929125721,Tomales Bay
723UADSPC,CAB2041001019980925131322,"San Francisco Bay, Lower"
SMC01049,CAB2041001019980925131322,"San Francisco Bay, Lower"
306-CARNE-36,CAB2071002020011017135055,Suisun Bay
801MIC272,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
723NRBDRY,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
632ECR005,CAB3041205320080617164340,Santa Cruz Harbor
309TEH,CAB2061001019980928100945,San Pablo Bay
SMC16266,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
801RB8598,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
306ELKERD,CAB2071002020011017135055,Suisun Bay
204COR010,CAB2031201019981217171707,"San Francisco Bay, Central"
Contra Costa 33,CAB2011403319980929125721,Tomales Bay
306ELK,CAB2071002020011017135055,Suisun Bay
304APS,CAB2011403319980929125721,Tomales Bay
315MTC,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
403S39062,CAB2051000019980916164839,"San Francisco Bay, South"
305FRA,CAB2011403319980929125721,Tomales Bay
404S35270,CAB2031201019981217171707,"San Francisco Bay, Central"
113WF0079,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
114SR2971,CAB3041205320080617164340,Santa Cruz Harbor
305UVA,CAB2041001019980925131322,"San Francisco Bay, Lower"
723STLD03,CAB2051000019980916164839,"San Francisco Bay, South"
312SME00L,CAB2071002020011017135055,Suisun Bay
723NRGNDN,CAB2051000019980916164839,"San Francisco Bay, South"
901S04565,CAB3041205320080617164340,Santa Cruz Harbor
52SCB,CAB2061001019980928100945,San Pablo Bay
1-338,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
DC-65R,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
114SR3184,CAB2061001019980928100945,San Pablo Bay
723IPHV10,CAB2031201019981217171707,"San Francisco Bay, Central"
113RP0051,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
403R4S193,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
404BA1128,CAB3041205320080617164340,Santa Cruz Harbor
SM_Broadway_Harvard,CAB2061001019980928100945,San Pablo Bay
Pre_North,CAB2051000019980916164839,"San Francisco Bay, South"
304GZR,CAB2031201019981217171707,"San Francisco Bay, Central"
Pre_Webster,CAB2061001019980928100945,San Pablo Bay
SMC13062,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
203CAR010-REC,CAB2011403319980929125721,Tomales Bay
SW-SB,CAB2071002020011017135055,Suisun Bay
207SNB010,CAB2011403319980929125721,Tomales Bay
801RB8594,CAB2051000019980916164839,"San Francisco Bay, South"
202MBY010-REF,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
801RB8312,CAB2071002020011017135055,Suisun Bay
106TR0008,CAB2031201019981217171707,"San Francisco Bay, Central"
OA-RW-08,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
206SAN010-REF,CAB2071002020011017135055,Suisun Bay
511XCCCPY,CAB2031201019981217171707,"San Francisco Bay, Central"
BVC-TWAS-1,CAB2071002020011017135055,Suisun Bay
01T_ODD3_ARN,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
504XPNCGR,CAB3041205320080617164340,Santa Cruz Harbor
207SNB003,CAB2031201019981217171707,"San Francisco Bay, Central"
TC-MLS-US,CAB2051000019980916164839,"San Francisco Bay, South"
SMC04682,CAB2041001019980925131322,"San Francisco Bay, Lower"
105KL2814,CAB2071002020011017135055,Suisun Bay
206SUS010,CAB2051000019980916164839,"San Francisco Bay, South"
DPM00P05,CAB2041001019980925131322,"San Francisco Bay, Lower"
304APT,CAB2061001019980928100945,San Pablo Bay
105KL6111,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
205FSH050,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
519SAC124,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
801S04471,CAB2071002020011017135055,Suisun Bay
SM_Colorado_Harvard,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
SP-RW-19,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
314SYC,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
713CRNVBD,CAB2061001019980928100945,San Pablo Bay
222Bristol,CAB2051000019980916164839,"San Francisco Bay, South"
315SMC,CAB3041205320080617164340,Santa Cruz Harbor
114PI5786,CAB2071002020011017135055,Suisun Bay
309SLQL69,CAB2061001019980928100945,San Pablo Bay
SMC04670,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
313SAI,CAB3041205320080617164340,Santa Cruz Harbor
203MON010-REC,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
403S01728,CAB3041205320080617164340,Santa Cruz Harbor
06_SOMIS,CAB2031201019981217171707,"San Francisco Bay, Central"
2245Glassell,CAB2041001019980925131322,"San Francisco Bay, Lower"
902USM828,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
513XMDLCR,CAB2031201019981217171707,"San Francisco Bay, Central"
520XCOLDR,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
114RR6273_SWAMP,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
723VERDRN,CAB3041205320080617164340,Santa Cruz Harbor
310SRO,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
520COL004,CAB2061001019980928100945,San Pablo Bay
203SAN010-REF,CAB3041205320080617164340,Santa Cruz Harbor
521BUT203,CAB2031201019981217171707,"San Francisco Bay, Central"
103SM6897,CAB2031201019981217171707,"San Francisco Bay, Central"
312ORI,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
SMC04294,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
403S16332,CAB2031201019981217171707,"San Francisco Bay, Central"
310SLV,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
306SAS,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
308BSU,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
907S03210,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
204SAU030,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
903S06113,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
403S06139,CAB2011403319980929125721,Tomales Bay
205STE050,CAB2061001019980928100945,San Pablo Bay
114CCPOTV,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
403S06315,CAB2051000019980916164839,"San Francisco Bay, South"
723STLD08,CAB3041205320080617164340,Santa Cruz Harbor
403WE0535,CAB2041001019980925131322,"San Francisco Bay, Lower"
723VERDED,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
SalRiv2,CAB2011403319980929125721,Tomales Bay
723USDWBC,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
312ORB,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
723RICEDR,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
705PCCPCP,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
114RR5652,CAB2061001019980928100945,San Pablo Bay
PGC015,CAB3041205320080617164340,Santa Cruz Harbor
310CAN,CAB2061001019980928100945,San Pablo Bay
SMC02417,CAB2041001019980925131322,"San Francisco Bay, Lower"
205COY364,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
113GAR010,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
312NIP,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
309SET,CAB2011403319980929125721,Tomales Bay
113GAR046,CAB2051000019980916164839,"San Francisco Bay, South"
12-362,CAB2051000019980916164839,"San Francisco Bay, South"
2245South,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
801RB8567,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
305SJN,CAB2071002020011017135055,Suisun Bay
LID-1,CAB2051000019980916164839,"San Francisco Bay, South"
901S04309,CAB3041205320080617164340,Santa Cruz Harbor
Post_Webster,CAB2071002020011017135055,Suisun Bay
310SRU,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
315CAP,CAB3041205320080617164340,Santa Cruz Harbor
113GAR112,CAB2011403319980929125721,Tomales Bay
315ATA,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
TDW,CAB3041205320080617164340,Santa Cruz Harbor
315GAV,CAB2042004020020930194957,"San Leandro Bay (part of SF Bay, Lower)"
531UDLTAJ,CAB2051000019980916164839,"San Francisco Bay, South"
SJRI_09,CAB1152200020020108171136,"Bodega HU, Bodega Harbor HA"
801S08183,CAB2071002020011017135055,Suisun Bay
312HUA,CAB1100000020020108173626,"Eureka Plain HU, Humboldt Bay"
723SPRDRN,CAB2061001019980928100945,San Pablo Bay
541MER531,CAB2031201019981217171707,"San Francisco Bay, Central"
